total,lessThanHighSchool,highSchoolNoGrad,highSchoolGrad,someCollegeNoDegree,associatesDegree,bachelorsDegree,graduateDegree,stateId
537240,18224,42565,136270,119561,58118,111775,50727,FL-10
603078,9302,29395,144913,134389,59076,148503,77500,FL-04
575602,13174,38366,165830,133247,56835,110499,57651,FL-13
465684,26818,38829,124201,97849,53047,86894,38046,FL-26
531576,12719,24874,124697,113568,48299,129454,77965,FL-22
600773,24257,51024,186681,137389,64599,92372,44451,FL-09
610160,15937,35874,173601,129866,55423,122441,77018,FL-19
588708,11604,43004,161954,151634,68558,99884,52070,FL-01
576497,10442,26491,120900,134700,77464,138834,67666,FL-07
448851,27923,22894,91253,76961,43285,107981,78554,FL-27
540196,15506,49871,171436,132118,39507,85028,46730,GA-03
555433,16148,51850,179671,135236,38564,81849,52115,GA-10
508550,12052,37058,137360,122650,45452,97590,56388,GA-04
574641,11939,43353,133582,128870,31352,133765,91780,GA-05
519179,12073,38215,156339,126619,43716,90755,51462,GA-13
485148,10377,24473,101602,105352,43311,134202,65831,GA-07
498276,21024,61505,170501,127355,38979,48740,30172,GA-02
509911,22504,62037,179647,122721,37503,54739,30760,GA-14
537567,10096,29821,114511,132450,37727,141464,71498,GA-11
536562,19942,61358,181312,129243,43046,62578,39083,GA-12
645771,12314,42935,194541,180917,59984,107437,47643,ID-01
509300,15732,19414,129055,114185,55036,116885,58993,HI-01
509090,10559,21812,162675,122219,51449,93167,47209,HI-02
533933,7972,27440,160753,127918,50580,105490,53780,IL-18
506138,15033,39117,154022,149250,41048,68421,39247,IL-02
520711,7109,20991,122590,120830,45149,132999,71043,IL-14
523160,10408,36137,175408,137771,52351,72632,38453,IL-16
,,,,,,,,IL-ZZ
510650,13181,43862,176257,135859,49164,62512,29815,IL-17
477675,19497,31532,137558,112019,38293,90583,48193,IL-03
384950,32624,33985,101036,81052,26053,75709,34491,IL-04
471181,14362,26817,118388,112804,38082,105467,55261,IL-11
531453,17242,39577,182012,130040,64087,65867,32628,IL-15
449826,16069,24140,113706,109796,36907,103148,46060,IL-08
522718,21680,50077,186968,117955,38451,69790,37797,IN-02
548100,14964,46737,212312,123770,45603,68844,35870,IN-06
533972,13770,40420,192953,125766,44702,77504,38857,IN-01
535308,24378,40688,183147,120056,50891,79241,36907,IN-03
555887,10778,40395,188452,141110,43933,88487,42732,IN-04
579265,11515,28917,187029,141037,67670,100681,42416,IA-01
562968,12129,28976,179422,144354,70816,91928,35343,IA-04
597007,11514,31149,163414,137192,63197,136116,54425,IA-03
529277,7051,23238,101911,111590,40861,157006,87620,KS-03
514265,11950,34477,142691,138650,45620,92808,48069,KS-04
569129,23463,46395,205703,134382,51602,65029,42555,KY-02
548478,29268,50990,214122,123037,46006,50080,34975,KY-01
551715,12958,37735,152961,136487,43480,103043,65051,KY-03
564094,17471,40531,178251,131355,45465,95295,55726,KY-04
586792,22986,73740,184567,145912,29966,83082,46539,LA-02
584471,17593,44830,183253,146010,35353,105123,52309,LA-06
576548,26634,59306,214866,126457,34052,80865,34368,LA-03
542896,10114,23951,151486,111144,48621,124752,72828,ME-01
563471,14504,44525,171557,134519,59377,85792,53197,FL-03
519267,11496,27865,97067,86688,14965,129138,152048,DC-98
602656,18580,50392,223927,131136,52171,80053,46397,FL-17
609236,13944,44894,195424,150340,67388,89853,47393,FL-06
539545,17545,58881,176166,134449,52158,69067,31279,FL-05
450190,35228,46135,140432,95970,43568,59155,29702,FL-24
635194,16596,54132,226232,149587,59361,81333,47953,FL-11
508869,13591,25364,115510,112075,53756,116002,72571,FL-23
594249,11817,40201,174141,132976,68277,103905,62932,FL-08
582258,14374,37722,159300,130346,58599,116539,65378,FL-18
490016,23471,51595,159599,110526,46478,64283,34064,FL-20
444233,37978,41117,125502,81070,46562,72819,39185,FL-25
521774,14481,32659,187024,117163,52511,77966,39970,ME-02
561138,11806,37189,175298,127662,42177,101168,65838,MD-01
547318,10923,25658,115249,108944,33583,137921,115040,MD-03
497793,10887,28176,134469,117298,34078,101718,71167,MD-04
552174,10282,25571,150874,145184,39452,105046,75765,MD-05
532897,15015,43462,139696,117035,29573,105044,83072,MD-07
548085,13457,39603,161415,128678,39472,99923,65537,MD-02
526963,12491,29720,131248,104183,39010,113900,96411,MD-06
514578,10736,20037,87433,86354,29364,135968,144686,MD-08
554865,12837,22955,117477,97004,40968,142618,121006,MA-04
537956,25006,30921,110315,114168,25091,136232,96223,MA-07
561685,12565,31716,149936,126600,46227,115244,79397,MA-02
573547,19147,29434,162471,114418,51197,122911,73969,MA-09
570296,12174,24329,139400,101663,45879,150501,96350,MA-06
566432,13916,24540,127463,98608,40244,159474,102187,MA-08
560918,19902,44015,169459,121986,50694,94461,60401,MA-01
529046,10838,16604,98080,82264,26580,151268,143412,MA-05
562730,10172,35609,184361,143284,55261,86666,47377,MI-01
542914,12049,34805,170955,141372,52143,92013,39577,MI-02
502111,13527,45552,132181,132026,35888,81327,61610,MI-14
543620,9937,32303,156917,134538,47839,108926,53160,MI-03
521493,12490,44015,174861,142679,53201,62140,32107,MI-05
550923,12772,37899,189754,149266,52220,69745,39267,MI-04
,,,,,,,,MI-ZZ
547821,14149,36804,155563,134269,49250,101161,56625,MI-09
525824,12751,33492,133778,143976,40766,90615,70446,MI-12
497271,12547,27871,160793,121005,70379,76640,28036,MN-07
516836,6980,21723,142478,132231,67332,104142,41950,MN-06
521718,7653,30330,166169,138408,64325,78698,36135,MN-08
512203,6822,16646,94077,104026,49213,160416,81003,MN-03
515652,13019,22143,93256,112374,41150,154116,79594,MN-05
571043,14676,29195,125713,137788,41109,149640,72922,TX-10
531080,29917,50553,162325,138445,36073,80455,33312,TX-35
566729,15356,26774,108774,134215,45388,150275,85947,TX-22
510555,26935,46498,154594,143800,32626,72766,33336,TX-19
502987,4838,20002,93706,158435,49210,119191,57605,UT-03
513870,9013,30087,125118,144628,50606,98632,55786,UT-02
557145,12793,40628,159695,160706,48271,85339,49713,VA-03
588640,17902,49022,167403,144881,45172,104124,60136,VA-04
555550,8985,27753,135680,153042,53852,109830,66408,VA-02
579417,19801,43289,190723,133884,46066,92132,53522,VA-06
513798,6965,21812,109294,121156,52765,133688,68118,WA-01
542773,7829,28719,133224,161469,65653,93462,52417,WA-05
543319,9001,28819,129655,153086,59409,109634,53715,WA-02
552920,8579,30742,144814,154395,56451,99672,58267,WA-06
461794,25517,49715,192752,93575,29235,45174,25826,WV-03
537161,9443,31576,168420,129033,52643,98400,47646,WI-01
556510,7590,21574,152368,125850,54626,132723,61779,WI-05
568579,7150,21751,136594,126843,54523,142988,78730,WI-02
456898,28581,31929,113109,136055,39777,72954,34493,TX-16
504492,8978,19924,92529,121169,37634,151395,72863,TX-24
336088,31553,48919,117002,78820,18132,30073,11589,TX-33
533306,24390,52295,168506,143315,37503,75479,31818,TX-11
427621,35575,47743,121537,110403,26783,59786,25794,TX-15
485212,35720,50598,140994,115172,35934,70257,36537,TX-23
564030,15261,36031,153322,143893,45071,116510,53942,TX-12
580243,16136,42589,159711,151985,42714,115507,51601,TX-08
