Under6Years_WithHealthInsuranceCoverage,Under6Years_NoHealthInsuranceCoverage,6To18Years_WithHealthInsuranceCoverage,6To18Years_NoHealthInsuranceCoverage,19To25Years_WithHealthInsuranceCoverage,19To25Years_NoHealthInsuranceCoverage,26To34Years_WithHealthInsuranceCoverage,26To34Years_NoHealthInsuranceCoverage,35To44Years_WithHealthInsuranceCoverage,35To44Years_NoHealthInsuranceCoverage,45To54Years_WithHealthInsuranceCoverage,45To54Years_NoHealthInsuranceCoverage,55To64Years_WithHealthInsuranceCoverage,55To64Years_NoHealthInsuranceCoverage,65To74Years_WithHealthInsuranceCoverage,65To74Years_NoHealthInsuranceCoverage,75YearsAndOver_WithHealthInsuranceCoverage,75YearsAndOver_NoHealthInsuranceCoverage,stateId
36493,2294,84979,2540,49564,3647,54402,5168,55089,6042,56458,4853,61095,3266,49676,169,34570,0,CA-03
52422,704,113994,5429,45147,7663,57507,9390,49619,8930,43395,10000,36856,6163,28224,566,20150,584,CA-21
22334,682,54908,1728,31889,3122,49638,3243,48202,4684,56094,4816,65737,3063,52907,239,41650,47,CA-48
46062,1378,108876,5464,49146,5678,65179,7391,67290,8367,61595,6947,64618,5044,45969,336,32997,0,CA-10
15473,398,34561,1579,20945,5554,40261,11364,30584,7584,22496,7267,19453,2525,15051,519,11971,512,CA-34
30306,615,64450,1931,38609,3889,64182,5955,59534,3221,59947,4167,65863,2429,47224,210,37368,67,CA-52
25020,590,51940,1845,30188,3766,52341,4639,59307,3433,64960,6880,64154,3758,52475,419,42024,4,CA-30
26685,747,73658,1913,29677,1624,50231,2690,52947,4463,64153,4065,65065,2162,48594,211,40178,59,CA-18
25440,794,65614,1851,41856,1926,39985,5172,45153,6009,43122,5574,56286,3383,50270,67,31132,0,CA-20
42228,1480,89531,3339,34902,3552,55910,8453,60946,6789,56810,5255,60400,4268,41289,287,33540,168,CA-42
30055,699,90852,1931,37994,2982,42920,4635,55945,5121,63363,4521,65619,3310,38465,205,30214,0,CA-25
22202,382,52966,2524,31617,3421,37951,5655,37438,6706,36071,5586,42568,4774,34782,314,25301,136,CA-32
27983,505,50147,2785,26021,5251,40672,8744,35537,7859,37261,5520,31868,4041,21581,642,15932,258,CA-43
31211,1152,70560,3185,34654,5188,48673,7696,46011,8731,40615,8279,39132,3832,26058,824,18032,232,CA-35
19056,162,29660,151,25552,954,52583,2640,47816,1635,39847,1202,36707,895,30838,493,20053,0,CA-13
28275,475,58805,3319,29082,6516,38672,7994,30404,10823,29770,10065,30142,5811,21530,347,13378,0,CA-44
40542,777,85448,3992,36328,4825,55186,10678,61968,10715,66461,6162,75495,5719,62028,698,41872,86,CA-49
24947,491,55635,1335,30780,2629,44083,3218,51308,4026,52718,3573,69375,2132,62711,16,41604,0,CA-05
27316,1401,66018,3286,37051,7243,50540,9640,48709,9661,42626,9765,44655,5057,30889,272,21100,174,CA-29
26462,388,63579,2834,30142,2638,46016,4837,52238,4512,57690,2933,65622,3862,53673,35,36008,81,CA-07
21706,260,51666,1629,32451,2971,37369,5958,38625,4343,46817,3388,51335,3651,38873,330,29777,74,CA-39
42960,1430,98727,3090,43242,9069,55650,9670,63643,8200,62912,6708,75338,7939,60106,465,42363,284,CA-50
42184,589,97746,3093,38644,4098,56593,8609,62918,4712,53275,4177,61379,4103,47874,298,33402,0,CA-23
41560,2156,89308,6102,37290,11060,51342,12932,54355,13398,47201,11085,44011,7794,32525,1313,27716,405,CA-51
35132,674,81604,2609,45523,5982,52682,7454,63015,5009,58859,5042,84887,5058,81801,391,55955,93,CA-01
31754,822,77355,5653,38767,8792,37723,12972,35945,13821,40424,12707,35816,6393,22757,691,15088,441,CA-40
27270,425,66960,2690,38843,3848,52756,6704,52349,3815,63873,2982,71676,2784,51281,96,40112,0,CA-45
45411,826,99801,2389,40181,5859,57802,6914,56930,5948,47341,5447,52260,3090,44183,270,29716,238,CA-22
30804,79,68719,2939,30745,3433,43324,5212,44610,4379,49057,4447,47833,3519,39345,721,29758,140,CA-09
15255,284,33945,550,20266,1544,27998,5163,30337,2474,36628,2083,36495,2193,27923,244,26201,184,CA-27
18147,185,38708,1327,21764,1300,38214,3989,39854,2032,43256,1114,43692,1956,37282,41,29927,0,CA-14
27237,534,77166,1710,32708,1970,42857,6045,60645,3981,68807,4108,84987,4963,85891,225,55514,237,CA-02
42686,1377,78429,3008,47642,6958,122533,16032,98925,10751,70951,6991,67974,3405,54241,485,31898,292,CO-01
37576,2092,100657,8183,44370,7273,63058,12872,72522,13679,68324,8449,86367,8723,85635,203,49686,61,CO-03
54409,2733,128614,7435,53587,6604,75384,12155,94744,11172,94312,7452,94652,5494,70875,167,42210,662,CO-04
40321,668,105537,4055,78812,7213,81017,9905,90785,6552,88105,5617,95313,6129,75823,250,42896,88,CO-02
39149,1465,97656,4707,38074,7531,66496,8364,75350,10327,75268,5719,75980,4067,54454,611,33191,237,CO-06
19008,271,21384,454,36151,1525,76104,2070,51976,553,29549,1237,22921,646,18709,222,13977,0,DC-98
23142,758,62457,1307,46834,1608,54344,3950,50188,5375,64481,6158,78323,2935,60878,365,46006,22,CT-03
31817,1524,83725,5472,36578,6477,43622,6162,54909,6993,72205,6732,75004,4655,50727,578,43003,305,CT-04
30881,583,80613,1290,55045,3185,52551,4933,60435,3158,74967,4671,94678,2504,71235,44,48315,0,CT-02
31316,1190,68255,5784,32318,12287,36031,13847,48521,12099,55635,14586,85409,16900,126950,802,119087,146,FL-17
25631,2135,64192,9053,32774,8375,40572,14654,48857,14385,63361,13601,91853,15044,102635,786,76406,127,FL-06
19127,2330,36535,3947,33428,5369,33081,10174,28761,8397,31525,6349,39925,4533,32930,232,21505,194,FL-05
21871,944,37978,3631,16824,6730,31884,14325,33943,15454,30668,11679,34989,10570,28275,1107,22189,353,FL-24
30469,1476,65519,4337,23046,10368,37758,14841,42313,12303,53595,12988,87860,12042,151134,371,132787,57,FL-11
31620,1710,73561,5704,38007,6661,43402,10114,59177,10440,71477,10862,72592,8304,56421,876,46220,708,FL-23
29144,2523,74109,2759,34586,7697,41974,17519,50287,12135,65511,11338,94560,13224,98307,337,83294,379,FL-08
25337,2266,71628,8753,29639,10831,45215,14052,51174,12784,63759,10665,88885,9121,93373,636,90755,287,FL-18
18894,3389,34730,6232,17213,5865,25636,13394,29113,11019,30744,8823,31099,9760,25150,384,29670,255,FL-20
40849,1730,94498,9401,45099,14813,55667,22433,65905,26212,80042,24460,77572,16988,69004,1928,69909,1664,FL-25
28962,2202,76924,5300,55325,8251,47103,13471,49974,13874,54250,11756,71301,6305,63112,678,43958,56,FL-03
23939,2464,57460,6780,28326,5673,56236,12510,50374,13596,50610,9264,52915,8014,36140,171,21382,179,FL-10
38238,2522,90473,6155,37012,6395,61370,16025,77349,8810,74741,10049,87136,9882,76686,267,49828,52,FL-04
22677,721,50599,4503,31814,7803,49655,12791,51055,11307,60376,12857,89676,11563,83414,591,68252,102,FL-13
